date,EPS,pb_ratio,pe_ratio,roe,fcf,P_mean,P_sum,twt_count,Adj Close
2019-02-19,0.3,7.608,892.2,0.006,-1305192000.0,-0.051,-23,448,361.92
2019-02-20,0.3,7.566,892.2,0.006,-1305192000.0,-0.096,-37,384,359.91
2019-02-21,0.3,7.504,892.2,0.006,-1305192000.0,-0.112,-35,313,356.97
2019-02-22,0.3,7.631,892.2,0.006,-1305192000.0,-0.083,-27,326,363.02
2019-02-25,0.3,7.65,892.2,0.006,-1305192000.0,-0.023,-9,390,363.91
2019-02-26,0.3,7.672,892.2,0.006,-1305192000.0,-0.091,-28,308,364.97
2019-02-27,0.3,7.628,892.2,0.006,-1305192000.0,-0.102,-31,303,362.87
2019-02-28,0.3,7.528,892.2,0.006,-1305192000.0,-0.176,-63,358,358.1
2019-03-01,0.3,7.511,892.2,0.006,-1305192000.0,-0.161,-50,310,357.32
2019-03-04,0.3,7.379,892.2,0.006,-1305192000.0,-0.161,-51,317,351.04
2019-03-05,0.3,7.448,892.2,0.006,-1305192000.0,-0.062,-22,358,354.3
2019-03-06,0.3,7.56,892.2,0.006,-1305192000.0,-0.028,-10,357,359.61
2019-03-07,0.3,7.412,892.2,0.006,-1305192000.0,-0.104,-37,355,352.6
2019-03-08,0.3,7.349,892.2,0.006,-1305192000.0,-0.108,-39,360,349.6
2019-03-11,0.3,7.544,892.2,0.006,-1305192000.0,-0.114,-31,271,358.86
2019-03-12,0.3,7.489,892.2,0.006,-1305192000.0,-0.08,-23,289,356.27
2019-03-13,0.3,7.593,892.2,0.006,-1305192000.0,-0.105,-34,325,361.21
2019-03-14,0.3,7.543,892.2,0.006,-1305192000.0,-0.085,-28,328,358.82
2019-03-15,0.3,7.598,892.2,0.006,-1305192000.0,-0.015,-5,341,361.46
2019-03-18,0.3,7.64,892.2,0.006,-1305192000.0,-0.003,-1,335,363.44
2019-03-19,0.3,7.542,892.2,0.006,-1305192000.0,-0.132,-51,387,358.78
2019-03-20,0.3,7.888,892.2,0.006,-1305192000.0,0.009,5,576,375.22
2019-03-21,0.3,7.943,892.2,0.006,-1305192000.0,-0.044,-19,428,377.87
2019-03-22,0.3,7.589,892.2,0.006,-1305192000.0,-0.045,-17,381,361.01
2019-03-25,0.3,7.699,892.2,0.006,-1305192000.0,-0.108,-46,426,366.23
2019-03-26,0.3,7.567,892.2,0.006,-1305192000.0,-0.091,-30,330,359.97
2019-03-27,0.3,7.428,892.2,0.006,-1305192000.0,-0.117,-32,273,353.37
2019-03-28,0.3,7.454,892.2,0.006,-1305192000.0,-0.081,-22,273,354.61
2019-03-29,0.3,7.495,892.2,0.006,-1305192000.0,-0.092,-20,217,356.56
2019-04-01,0.76,7.714,469.158,0.016,-440180000.0,-0.007,-2,279,366.96
2019-04-02,0.76,7.73,469.158,0.016,-440180000.0,-0.034,-11,326,367.72
2019-04-03,0.76,7.773,469.158,0.016,-440180000.0,-0.039,-13,337,369.75
2019-04-04,0.76,7.733,469.158,0.016,-440180000.0,-0.049,-14,287,367.88
2019-04-05,0.76,7.683,469.158,0.016,-440180000.0,-0.106,-27,254,365.49
2019-04-08,0.76,7.597,469.158,0.016,-440180000.0,-0.112,-34,303,361.41
2019-04-09,0.76,7.667,469.158,0.016,-440180000.0,-0.03,-11,372,364.71
2019-04-10,0.76,7.65,469.158,0.016,-440180000.0,-0.069,-27,392,363.92
2019-04-11,0.76,7.729,469.158,0.016,-440180000.0,-0.061,-26,425,367.65
2019-04-12,0.76,7.382,469.158,0.016,-440180000.0,-0.154,-166,1080,351.14
2019-04-15,0.76,7.334,469.158,0.016,-440180000.0,-0.122,-67,550,348.87
2019-04-16,0.76,7.556,469.158,0.016,-440180000.0,-0.078,-133,1717,359.46
2019-04-17,0.76,7.457,469.158,0.016,-440180000.0,-0.083,-88,1065,354.74
2019-04-18,0.76,7.575,469.158,0.016,-440180000.0,-0.044,-20,450,360.35
2019-04-22,0.76,7.932,469.158,0.016,-440180000.0,-0.002,-1,581,377.34
2019-04-23,0.76,8.028,469.158,0.016,-440180000.0,-0.041,-22,531,381.89
2019-04-24,0.76,7.867,469.158,0.016,-440180000.0,-0.098,-43,441,374.23
2019-04-25,0.76,7.743,469.158,0.016,-440180000.0,-0.118,-41,348,368.33
2019-04-26,0.76,7.88,469.158,0.016,-440180000.0,-0.063,-20,316,374.85
2019-04-29,0.76,7.816,469.158,0.016,-440180000.0,-0.075,-19,253,371.83
2019-04-30,0.76,7.789,469.158,0.016,-440180000.0,-0.03,-9,302,370.54
2019-05-01,0.76,7.963,469.158,0.016,-440180000.0,0.0,0,442,378.81
2019-05-02,0.76,7.968,469.158,0.016,-440180000.0,-0.06,-25,420,379.06
2019-05-03,0.76,8.094,469.158,0.016,-440180000.0,-0.074,-31,419,385.03
2019-05-06,0.76,7.96,469.158,0.016,-440180000.0,-0.081,-28,345,378.67
2019-05-07,0.76,7.788,469.158,0.016,-440180000.0,-0.076,-26,340,370.46
2019-05-08,0.76,7.66,469.158,0.016,-440180000.0,-0.122,-49,401,364.37
2019-05-09,0.76,7.626,469.158,0.016,-440180000.0,-0.104,-42,405,362.75
2019-05-10,0.76,7.59,469.158,0.016,-440180000.0,-0.118,-36,306,361.04
2019-05-13,0.76,7.258,469.158,0.016,-440180000.0,-0.101,-37,367,345.26
2019-05-14,0.76,7.265,469.158,0.016,-440180000.0,-0.109,-44,403,345.61
2019-05-15,0.76,7.462,469.158,0.016,-440180000.0,-0.047,-20,422,354.99
2019-05-16,0.76,7.553,469.158,0.016,-440180000.0,-0.026,-10,391,359.31
2019-05-17,0.76,7.451,469.158,0.016,-440180000.0,-0.065,-22,337,354.45
2019-05-20,0.76,7.318,469.158,0.016,-440180000.0,-0.05,-14,282,348.11
2019-05-21,0.76,7.447,469.158,0.016,-440180000.0,-0.07,-26,374,354.27
2019-05-22,0.76,7.562,469.158,0.016,-440180000.0,-0.073,-31,427,359.73
2019-05-23,0.76,7.404,469.158,0.016,-440180000.0,-0.097,-33,341,352.21
2019-05-24,0.76,7.45,469.158,0.016,-440180000.0,-0.062,-17,272,354.39
2019-05-28,0.76,7.464,469.158,0.016,-440180000.0,-0.101,-23,228,355.06
2019-05-29,0.76,7.341,469.158,0.016,-440180000.0,-0.083,-24,288,349.19
2019-05-30,0.76,7.396,469.158,0.016,-440180000.0,-0.07,-16,227,351.85
2019-05-31,0.76,7.216,469.158,0.016,-440180000.0,-0.091,-24,263,343.28
2019-06-03,0.76,7.077,469.158,0.016,-440180000.0,-0.129,-38,294,336.63
2019-06-04,0.76,7.429,469.158,0.016,-440180000.0,-0.04,-16,399,353.4
2019-06-05,0.76,7.478,469.158,0.016,-440180000.0,-0.071,-24,337,355.73
2019-06-06,0.76,7.507,469.158,0.016,-440180000.0,-0.085,-22,259,357.13
2019-06-07,0.76,7.586,469.158,0.016,-440180000.0,-0.026,-7,264,360.87
2019-06-10,0.76,7.4,469.158,0.016,-440180000.0,-0.113,-40,355,352.01
2019-06-11,0.76,7.384,469.158,0.016,-440180000.0,-0.048,-15,315,351.27
2019-06-12,0.76,7.264,469.158,0.016,-440180000.0,-0.09,-27,299,345.56
2019-06-13,0.76,7.219,469.158,0.016,-440180000.0,-0.1,-40,402,343.43
2019-06-14,0.76,7.142,469.158,0.016,-440180000.0,-0.086,-31,361,339.73
2019-06-17,0.76,7.371,469.158,0.016,-440180000.0,-0.021,-7,333,350.62
2019-06-18,0.76,7.507,469.158,0.016,-440180000.0,-0.069,-20,290,357.12
2019-06-19,0.76,7.642,469.158,0.016,-440180000.0,-0.095,-32,337,363.52
2019-06-20,0.76,7.677,469.158,0.016,-440180000.0,-0.029,-8,278,365.21
2019-06-21,0.76,7.761,469.158,0.016,-440180000.0,-0.107,-30,280,369.21
2019-06-24,0.76,7.8,469.158,0.016,-440180000.0,-0.047,-12,257,371.04
2019-06-25,0.76,7.574,469.158,0.016,-440180000.0,-0.06,-19,319,360.3
2019-06-26,0.76,7.614,469.158,0.016,-440180000.0,-0.122,-35,286,362.2
2019-06-27,0.76,7.778,469.158,0.016,-440180000.0,-0.075,-23,305,370.02
2019-06-28,0.76,7.722,469.158,0.016,-440180000.0,-0.095,-22,232,367.32
2019-07-01,0.6,7.875,612.2,0.013,-583338000.0,-0.041,-10,244,374.6
2019-07-02,0.6,7.892,612.2,0.013,-583338000.0,-0.087,-22,254,375.43
2019-07-03,0.6,8.024,612.2,0.013,-583338000.0,-0.038,-11,286,381.72
2019-07-05,0.6,8.0,612.2,0.013,-583338000.0,-0.09,-19,211,380.55
2019-07-08,0.6,7.908,612.2,0.013,-583338000.0,-0.102,-25,246,376.16
2019-07-09,0.6,7.987,612.2,0.013,-583338000.0,-0.079,-45,572,379.93
2019-07-10,0.6,8.009,612.2,0.013,-583338000.0,-0.158,-71,450,381.0
2019-07-11,0.6,7.978,612.2,0.013,-583338000.0,-0.069,-21,303,379.5
2019-07-12,0.6,7.846,612.2,0.013,-583338000.0,-0.062,-22,352,373.25
2019-07-15,0.6,7.707,612.2,0.013,-583338000.0,-0.076,-34,448,366.6
2019-07-16,0.6,7.694,612.2,0.013,-583338000.0,-0.063,-25,399,365.99
2019-07-17,0.6,7.619,612.2,0.013,-583338000.0,-0.172,-343,1988,362.44
2019-07-18,0.6,6.836,612.2,0.013,-583338000.0,-0.163,-292,1787,325.21
2019-07-19,0.6,6.624,612.2,0.013,-583338000.0,-0.18,-111,616,315.1
2019-07-22,0.6,6.53,612.2,0.013,-583338000.0,-0.087,-52,600,310.62
2019-07-23,0.6,6.46,612.2,0.013,-583338000.0,-0.176,-81,459,307.3
2019-07-24,0.6,6.684,612.2,0.013,-583338000.0,-0.06,-39,654,317.94
2019-07-25,0.6,6.863,612.2,0.013,-583338000.0,-0.01,-6,602,326.46
2019-07-26,0.6,7.059,612.2,0.013,-583338000.0,-0.036,-16,450,335.78
2019-07-29,0.6,6.994,612.2,0.013,-583338000.0,-0.122,-43,351,332.7
2019-07-30,0.6,6.852,612.2,0.013,-583338000.0,-0.146,-52,355,325.93
2019-07-31,0.6,6.79,612.2,0.013,-583338000.0,-0.135,-47,348,322.99
2019-08-01,0.6,6.716,612.2,0.013,-583338000.0,-0.116,-31,267,319.5
2019-08-02,0.6,6.702,612.2,0.013,-583338000.0,-0.085,-21,248,318.83
2019-08-05,0.6,6.467,612.2,0.013,-583338000.0,-0.14,-41,292,307.63
2019-08-06,0.6,6.519,612.2,0.013,-583338000.0,-0.144,-51,355,310.1
2019-08-07,0.6,6.397,612.2,0.013,-583338000.0,-0.117,-50,429,304.29
2019-08-08,0.6,6.641,612.2,0.013,-583338000.0,-0.048,-17,355,315.9
2019-08-09,0.6,6.494,612.2,0.013,-583338000.0,-0.027,-6,224,308.93
2019-08-12,0.6,6.534,612.2,0.013,-583338000.0,-0.056,-16,283,310.83
2019-08-13,0.6,6.565,612.2,0.013,-583338000.0,-0.096,-26,271,312.28
2019-08-14,0.6,6.288,612.2,0.013,-583338000.0,-0.173,-49,283,299.11
2019-08-15,0.6,6.217,612.2,0.013,-583338000.0,-0.074,-25,340,295.76
2019-08-16,0.6,6.365,612.2,0.013,-583338000.0,-0.118,-36,306,302.8
2019-08-19,0.6,6.504,612.2,0.013,-583338000.0,-0.067,-31,465,309.38
2019-08-20,0.6,6.285,612.2,0.013,-583338000.0,-0.117,-65,554,298.99
2019-08-21,0.6,6.26,612.2,0.013,-583338000.0,-0.134,-70,522,297.81
2019-08-22,0.6,6.242,612.2,0.013,-583338000.0,-0.109,-48,439,296.93
2019-08-23,0.6,6.127,612.2,0.013,-583338000.0,-0.117,-55,471,291.44
2019-08-26,0.6,6.201,612.2,0.013,-583338000.0,-0.088,-41,468,294.98
2019-08-27,0.6,6.118,612.2,0.013,-583338000.0,-0.154,-76,493,291.03
2019-08-28,0.6,6.133,612.2,0.013,-583338000.0,-0.113,-59,521,291.77
2019-08-29,0.6,6.239,612.2,0.013,-583338000.0,-0.068,-37,542,296.78
2019-08-30,0.6,6.175,612.2,0.013,-583338000.0,-0.101,-45,444,293.75
2019-09-03,0.6,6.081,612.2,0.013,-583338000.0,-0.073,-36,496,289.29
2019-09-04,0.6,6.128,612.2,0.013,-583338000.0,-0.068,-34,500,291.52
2019-09-05,0.6,6.165,612.2,0.013,-583338000.0,-0.088,-61,691,293.25
2019-09-06,0.6,6.1,612.2,0.013,-583338000.0,-0.066,-32,484,290.17
2019-09-09,0.6,6.188,612.2,0.013,-583338000.0,-0.078,-32,410,294.34
2019-09-10,0.6,6.054,612.2,0.013,-583338000.0,-0.132,-96,728,287.99
2019-09-11,0.6,6.06,612.2,0.013,-583338000.0,-0.118,-47,400,288.27
2019-09-12,0.6,6.072,612.2,0.013,-583338000.0,-0.084,-26,309,288.86
2019-09-13,0.6,6.184,612.2,0.013,-583338000.0,-0.064,-23,357,294.15
2019-09-16,0.6,6.186,612.2,0.013,-583338000.0,-0.108,-46,426,294.29
2019-09-17,0.6,6.277,612.2,0.013,-583338000.0,-0.054,-22,406,298.6
2019-09-18,0.6,6.129,612.2,0.013,-583338000.0,-0.114,-47,414,291.56
2019-09-19,0.6,6.025,612.2,0.013,-583338000.0,-0.184,-92,501,286.6
2019-09-20,0.6,5.692,612.2,0.013,-583338000.0,-0.138,-129,937,270.75
2019-09-23,0.6,5.59,612.2,0.013,-583338000.0,-0.127,-85,668,265.92
2019-09-24,0.6,5.352,612.2,0.013,-583338000.0,-0.122,-94,770,254.59
2019-09-25,0.6,5.565,612.2,0.013,-583338000.0,-0.11,-59,534,264.75
2019-09-26,0.6,5.535,612.2,0.013,-583338000.0,-0.117,-46,392,263.31
2019-09-27,0.6,5.53,612.2,0.013,-583338000.0,-0.093,-31,332,263.08
2019-09-30,1.47,5.626,182.054,0.031,-547127000.0,-0.056,-16,284,267.62
2019-10-01,1.47,5.667,182.054,0.031,-547127000.0,-0.063,-22,347,269.58
2019-10-02,1.47,5.634,182.054,0.031,-547127000.0,-0.087,-30,346,268.03
2019-10-03,1.47,5.637,182.054,0.031,-547127000.0,-0.108,-37,343,268.15
2019-10-04,1.47,5.734,182.054,0.031,-547127000.0,-0.135,-68,503,272.79
2019-10-07,1.47,5.77,182.054,0.031,-547127000.0,-0.093,-35,375,274.46
2019-10-08,1.47,5.691,182.054,0.031,-547127000.0,-0.128,-44,344,270.72
2019-10-09,1.47,5.624,182.054,0.031,-547127000.0,-0.091,-38,418,267.53
2019-10-10,1.47,5.896,182.054,0.031,-547127000.0,-0.063,-35,558,280.48
2019-10-11,1.47,5.948,182.054,0.031,-547127000.0,-0.082,-42,509,282.93
2019-10-14,1.47,6.002,182.054,0.031,-547127000.0,-0.096,-32,334,285.53
2019-10-15,1.47,5.975,182.054,0.031,-547127000.0,-0.094,-46,488,284.25
2019-10-16,1.47,6.018,182.054,0.031,-547127000.0,-0.063,-107,1693,286.28
2019-10-17,1.47,6.167,182.054,0.031,-547127000.0,-0.088,-136,1553,293.35
2019-10-18,1.47,5.787,182.054,0.031,-547127000.0,-0.09,-67,746,275.3
2019-10-21,1.47,5.845,182.054,0.031,-547127000.0,-0.069,-35,510,278.05
2019-10-22,1.47,5.606,182.054,0.031,-547127000.0,-0.143,-84,589,266.69
2019-10-23,1.47,5.703,182.054,0.031,-547127000.0,-0.074,-30,405,271.27
2019-10-24,1.47,5.707,182.054,0.031,-547127000.0,-0.117,-34,290,271.5
2019-10-25,1.47,5.819,182.054,0.031,-547127000.0,-0.094,-27,286,276.82
2019-10-28,1.47,5.925,182.054,0.031,-547127000.0,-0.057,-15,263,281.86
2019-10-29,1.47,5.911,182.054,0.031,-547127000.0,-0.074,-27,365,281.21
2019-10-30,1.47,6.127,182.054,0.031,-547127000.0,-0.08,-41,516,291.45
2019-10-31,1.47,6.042,182.054,0.031,-547127000.0,-0.101,-22,217,287.41
2019-11-01,1.47,6.029,182.054,0.031,-547127000.0,-0.09,-25,278,286.81
2019-11-04,1.47,6.156,182.054,0.031,-547127000.0,-0.061,-14,229,292.86
2019-11-05,1.47,6.055,182.054,0.031,-547127000.0,-0.085,-21,247,288.03
2019-11-06,1.47,6.067,182.054,0.031,-547127000.0,-0.065,-19,293,288.59
2019-11-07,1.47,6.087,182.054,0.031,-547127000.0,-0.13,-54,416,289.57
2019-11-08,1.47,6.129,182.054,0.031,-547127000.0,-0.124,-36,291,291.57
2019-11-11,1.47,6.184,182.054,0.031,-547127000.0,-0.101,-24,237,294.18
2019-11-12,1.47,6.139,182.054,0.031,-547127000.0,-0.05,-23,459,292.01
2019-11-13,1.47,5.951,182.054,0.031,-547127000.0,-0.12,-74,616,283.11
2019-11-14,1.47,6.088,182.054,0.031,-547127000.0,-0.139,-63,452,289.62
2019-11-15,1.47,6.202,182.054,0.031,-547127000.0,-0.036,-13,365,295.03
2019-11-18,1.47,6.361,182.054,0.031,-547127000.0,-0.02,-10,506,302.57
2019-11-19,1.47,6.361,182.054,0.031,-547127000.0,-0.079,-33,420,302.6
2019-11-20,1.47,6.415,182.054,0.031,-547127000.0,-0.067,-26,386,305.16
2019-11-21,1.47,6.552,182.054,0.031,-547127000.0,-0.098,-42,427,311.69
2019-11-22,1.47,6.527,182.054,0.031,-547127000.0,-0.022,-6,278,310.48
2019-11-25,1.47,6.633,182.054,0.031,-547127000.0,-0.101,-48,477,315.55
2019-11-26,1.47,6.569,182.054,0.031,-547127000.0,-0.056,-20,357,312.49
2019-11-27,1.47,6.641,182.054,0.031,-547127000.0,-0.147,-45,306,315.93
2019-11-29,1.47,6.615,182.054,0.031,-547127000.0,-0.104,-18,173,314.66
2019-12-02,1.47,6.517,182.054,0.031,-547127000.0,-0.1,-33,330,309.99
2019-12-03,1.47,6.436,182.054,0.031,-547127000.0,-0.103,-25,242,306.16
2019-12-04,1.47,6.397,182.054,0.031,-547127000.0,-0.071,-14,198,304.32
2019-12-05,1.47,6.367,182.054,0.031,-547127000.0,-0.126,-30,239,302.86
2019-12-06,1.47,6.461,182.054,0.031,-547127000.0,-0.087,-23,264,307.35
2019-12-09,1.47,6.359,182.054,0.031,-547127000.0,-0.046,-14,305,302.5
2019-12-10,1.47,6.162,182.054,0.031,-547127000.0,-0.167,-108,646,293.12
2019-12-11,1.47,6.284,182.054,0.031,-547127000.0,-0.136,-66,487,298.93
2019-12-12,1.47,6.274,182.054,0.031,-547127000.0,-0.099,-32,323,298.44
2019-12-13,1.47,6.275,182.054,0.031,-547127000.0,-0.059,-15,253,298.5
2019-12-16,1.47,6.395,182.054,0.031,-547127000.0,-0.03,-9,303,304.21
2019-12-17,1.47,6.632,182.054,0.031,-547127000.0,-0.017,-9,539,315.48
2019-12-18,1.47,6.744,182.054,0.031,-547127000.0,-0.005,-3,570,320.8
2019-12-19,1.47,6.984,182.054,0.031,-547127000.0,-0.011,-6,560,332.22
2019-12-20,1.47,7.082,182.054,0.031,-547127000.0,0.002,1,453,336.9
2019-12-23,1.47,7.002,182.054,0.031,-547127000.0,-0.135,-44,326,333.1
2019-12-24,1.47,7.004,182.054,0.031,-547127000.0,-0.045,-10,224,333.2
2019-12-26,1.47,6.992,182.054,0.031,-547127000.0,-0.073,-20,275,332.63
2019-12-27,1.47,6.918,182.054,0.031,-547127000.0,-0.031,-9,288,329.09
2019-12-30,1.47,6.797,182.054,0.031,-547127000.0,-0.063,-21,333,323.31
2019-12-31,1.3,6.802,248.9,0.027,-1569712000.0,-0.07,-19,273,323.57
2020-01-02,1.3,6.933,248.9,0.027,-1569712000.0,-0.038,-13,339,329.81
2020-01-03,1.3,6.851,248.9,0.027,-1569712000.0,-0.155,-48,309,325.9
2020-01-06,1.3,7.06,248.9,0.027,-1569712000.0,-0.03,-16,543,335.83
2020-01-07,1.3,6.953,248.9,0.027,-1569712000.0,-0.05,-21,422,330.75
2020-01-08,1.3,7.132,248.9,0.027,-1569712000.0,-0.074,-37,501,339.26
2020-01-09,1.3,7.056,248.9,0.027,-1569712000.0,-0.08,-30,377,335.66
2020-01-10,1.3,6.917,248.9,0.027,-1569712000.0,-0.068,-20,294,329.05
2020-01-13,1.3,7.125,248.9,0.027,-1569712000.0,-0.04,-16,396,338.92
2020-01-14,1.3,7.12,248.9,0.027,-1569712000.0,-0.021,-9,421,338.69
2020-01-15,1.3,7.128,248.9,0.027,-1569712000.0,-0.101,-32,318,339.07
2020-01-16,1.3,7.118,248.9,0.027,-1569712000.0,-0.092,-35,380,338.62
2020-01-17,1.3,7.14,248.9,0.027,-1569712000.0,-0.045,-20,446,339.67
2020-01-21,1.3,7.108,248.9,0.027,-1569712000.0,-0.066,-93,1406,338.11
2020-01-22,1.3,6.853,248.9,0.027,-1569712000.0,-0.109,-143,1312,326.0
2020-01-23,1.3,7.349,248.9,0.027,-1569712000.0,-0.022,-27,1214,349.6
2020-01-24,1.3,7.424,248.9,0.027,-1569712000.0,-0.063,-52,829,353.16
2020-01-27,1.3,7.208,248.9,0.027,-1569712000.0,-0.125,-54,432,342.88
2020-01-28,1.3,7.326,248.9,0.027,-1569712000.0,-0.097,-44,454,348.52
2020-01-29,1.3,7.214,248.9,0.027,-1569712000.0,-0.143,-55,385,343.16
2020-01-30,1.3,7.31,248.9,0.027,-1569712000.0,-0.189,-64,339,347.74
2020-01-31,1.3,7.254,248.9,0.027,-1569712000.0,-0.166,-52,313,345.09
2020-02-03,1.3,7.526,248.9,0.027,-1569712000.0,-0.002,-1,420,358.0
2020-02-04,1.3,7.757,248.9,0.027,-1569712000.0,-0.064,-36,562,369.01
2020-02-05,1.3,7.771,248.9,0.027,-1569712000.0,-0.073,-36,492,369.67
2020-02-06,1.3,7.714,248.9,0.027,-1569712000.0,-0.129,-40,311,366.95
2020-02-07,1.3,7.71,248.9,0.027,-1569712000.0,-0.065,-23,353,366.77
2020-02-10,1.3,7.801,248.9,0.027,-1569712000.0,-0.075,-32,428,371.07
2020-02-11,1.3,7.856,248.9,0.027,-1569712000.0,-0.031,-12,388,373.69
2020-02-12,1.3,7.988,248.9,0.027,-1569712000.0,-0.065,-23,353,380.01
2020-02-13,1.3,8.018,248.9,0.027,-1569712000.0,-0.098,-41,419,381.4
2020-02-14,1.3,7.997,248.9,0.027,-1569712000.0,-0.093,-27,289,380.4
2020-02-18,1.3,8.152,248.9,0.027,-1569712000.0,-0.087,-37,426,387.78
2020-02-19,1.3,8.118,248.9,0.027,-1569712000.0,-0.054,-20,368,386.19
2020-02-20,1.3,8.114,248.9,0.027,-1569712000.0,-0.087,-26,300,386.0
2020-02-21,1.3,7.99,248.9,0.027,-1569712000.0,-0.117,-34,291,380.07
2020-02-24,1.3,7.751,248.9,0.027,-1569712000.0,-0.152,-56,368,368.7
2020-02-25,1.3,7.57,248.9,0.027,-1569712000.0,-0.087,-33,380,360.09
2020-02-26,1.3,7.972,248.9,0.027,-1569712000.0,-0.063,-30,479,379.24
2020-02-27,1.3,7.814,248.9,0.027,-1569712000.0,-0.121,-91,750,371.71
2020-02-28,1.3,7.758,248.9,0.027,-1569712000.0,-0.12,-42,350,369.03
2020-03-02,1.3,8.01,248.9,0.027,-1569712000.0,-0.103,-24,232,381.05
2020-03-03,1.3,7.752,248.9,0.027,-1569712000.0,-0.098,-40,409,368.77
2020-03-04,1.3,8.068,248.9,0.027,-1569712000.0,-0.19,-62,327,383.79
2020-03-05,1.3,7.836,248.9,0.027,-1569712000.0,-0.115,-52,452,372.78
2020-03-06,1.3,7.756,248.9,0.027,-1569712000.0,-0.158,-60,381,368.97
2020-03-09,1.3,7.284,248.9,0.027,-1569712000.0,-0.18,-70,388,346.49
2020-03-10,1.3,7.655,248.9,0.027,-1569712000.0,-0.1,-39,389,364.13
2020-03-11,1.3,7.356,248.9,0.027,-1569712000.0,-0.127,-48,377,349.92
2020-03-12,1.3,6.627,248.9,0.027,-1569712000.0,-0.196,-92,470,315.25
2020-03-13,1.3,7.07,248.9,0.027,-1569712000.0,-0.155,-54,349,336.3
2020-03-16,1.3,6.282,248.9,0.027,-1569712000.0,-0.144,-55,382,298.84
2020-03-17,1.3,6.722,248.9,0.027,-1569712000.0,-0.169,-64,379,319.75
2020-03-18,1.3,6.632,248.9,0.027,-1569712000.0,-0.158,-66,418,315.47
2020-03-19,1.3,6.98,248.9,0.027,-1569712000.0,-0.139,-54,388,332.03
2020-03-20,1.3,6.997,248.9,0.027,-1569712000.0,-0.147,-46,313,332.83
2020-03-23,1.3,7.573,248.9,0.027,-1569712000.0,-0.106,-57,537,360.27
2020-03-24,1.3,7.511,248.9,0.027,-1569712000.0,-0.128,-56,439,357.32
2020-03-25,1.3,7.198,248.9,0.027,-1569712000.0,-0.133,-48,362,342.39
2020-03-26,1.3,7.631,248.9,0.027,-1569712000.0,-0.101,-29,286,362.99
2020-03-27,1.3,7.507,248.9,0.027,-1569712000.0,-0.024,-7,287,357.12
2020-03-30,1.3,7.798,248.9,0.027,-1569712000.0,-0.082,-29,354,370.96
2020-03-31,1.57,7.894,239.172,0.033,161897000.0,-0.08,-27,336,375.5
2020-04-01,1.57,7.654,239.172,0.033,161897000.0,-0.06,-20,333,364.08
2020-04-02,1.57,7.78,239.172,0.033,161897000.0,-0.124,-43,347,370.08
2020-04-03,1.57,7.605,239.172,0.033,161897000.0,-0.096,-24,251,361.76
2020-04-06,1.57,7.987,239.172,0.033,161897000.0,-0.07,-27,388,379.96
2020-04-07,1.57,7.826,239.172,0.033,161897000.0,-0.13,-51,391,372.28
2020-04-08,1.57,7.802,239.172,0.033,161897000.0,-0.119,-47,396,371.12
